year,month,female,male,american_indian_or_alaska_native,asian,black_or_african_american,native_hawaiian_or_other_pacific_islander,white,hispanic_or_latino,not_hispanic_or_latino,accommodation_and_food_services,administrative_and_waste_services,"agriculture,_forestry,_fishing_and_hunting","arts,_entertainment,_and_recreation",construction,educational_services,finance_and_insurance,health_care_and_social_assistance,information,management_of_companies_and_enterprises,manufacturing,mining,other_services_(except_public_administration),"professional,_scientific,_and_technical_services",real_estate_and_rental_and_leasing,retail_trade,total_claims,transportation_and_warehousing,wholesale_trade,community_transmission_level,masks,cases,monthly_change_cases,monthly_rate_of_change_cases
2020,1,0.0038083686424868497,0.007952138844968747,0.008668317774814251,0.0030282305068414783,0.007929268625521615,0.008938547486033519,0.005179125245663022,0.006776119491082733,0.005224674553058615,0.0052468685147197165,0.01055029504597228,0.008066323101053104,0.0051859908636067,0.030561924402146765,0.004574057254128087,0.002468354986340598,0.0020607533054056784,0.005779477842550988,0.0024067250775022778,0.004862518428038964,0.021666666666666667,0.0052809209926211135,0.0047792063130681186,0.004375266194292795,0.004123421031458685,0.0059243152127548115,0.007499414108272791,0.003949075839400308,low,0.0,0,,
2020,2,0.003081156105125627,0.005883437803820136,0.0060963993141550776,0.002296981662859871,0.006069050714280584,0.0064556176288019865,0.003968366756090462,0.004403297160581637,0.004039551715322797,0.003973449696366208,0.007146974063400576,0.002987527074464112,0.00334130954970633,0.022031227984783082,0.0034762835131373457,0.0025122758935708575,0.0019717999253162245,0.004342960228506523,0.0018451558927517462,0.0033897364041617782,,0.003341382737149359,0.004011522779315445,0.0037557594765168234,0.0033121463244562446,0.004511644982090071,0.005525884079779952,0.003405191142955954,low,0.0,0,0.0,
2020,3,0.12940719967546785,0.09539444046353215,0.13459706610783007,0.09667109717436843,0.12227880285281295,0.18026070763500932,0.09899008717419633,0.12416589687666932,0.1010408707274835,0.3803405198516898,0.08789350898860986,0.04033161550526552,0.28519469219055904,0.10037017586555827,0.1369864803936303,0.010593722823938652,0.08879029889262308,0.09080127616215945,0.04964730017018985,0.0530435303520212,0.045,0.29480981483170665,0.0512616916508771,0.07666395632477639,0.12495641912730979,0.11204660018526769,0.1561308943791398,0.0541992923587156,low,0.0,2902,2902.0,2902.0
2020,4,0.1366833952685056,0.11674889970150205,0.12754810440083825,0.1362359610975615,0.19936652038698277,0.18224705152079454,0.10408373735171268,0.13166212662725735,0.11526445604427601,0.16977640967702556,0.1302703444490188,0.045709164239300916,0.19581466173591472,0.0996656889241844,0.20355861654371166,0.019623861350480054,0.13016844619756732,0.32645697963819803,0.06786964718556424,0.09453273506433925,0.065,0.1741359693130482,0.06806793999273711,0.11565416037480157,0.16889934829833453,0.12651136038914515,0.2354914706499081,0.07818933690405461,low,0.0,38228,35326.0,32424.0
2020,5,0.054029449394283516,0.04861707660666675,0.04924747570965898,0.064539162677059,0.11528323433718066,0.0829298572315332,0.03704306885369427,0.05509433739526675,0.04646821606464268,0.056920863722643635,0.05530945519418142,0.01434012995742774,0.05648901457472265,0.0407065363579306,0.1118683717009612,0.011630256234572782,0.056207417044023586,0.08956520286635375,0.034404708012675415,0.057958648138055784,0.056666666666666664,0.0448974301118115,0.024483083679386758,0.03469237619545437,0.0493670716335452,0.05126724389997272,0.09971260468960073,0.03645209824212919,high,0.0,270572,232344.0,197018.0
2020,6,0.041543372936568346,0.036714889735957636,0.0385787769098876,0.043117873012186045,0.07058054599909502,0.06554934823091248,0.0307228929410249,0.040042852462983676,0.035314408549633795,0.04814097608031156,0.03689858652394675,0.018821420569123906,0.04475962584294105,0.036223437640096834,0.1307657625280161,0.011147126255039923,0.037712526767091324,0.045434045467452853,0.023012875979164637,0.04236001630580098,0.035,0.03865634166598655,0.022074664749966603,0.026058001316451775,0.03319521549065358,0.039079891416334736,0.07746105361834396,0.028707653107975892,moderate,0.0,579943,309371.0,77027.0
2020,7,0.030163039422788616,0.02717804782927882,0.035054296056391696,0.03382671122983151,0.04670655242007886,0.03873370577281192,0.022673299144689168,0.030905715727621245,0.025723640121686216,0.04801650657175069,0.025459036640592837,0.011651355590410037,0.03132477702849685,0.03487850802474671,0.057502434051895944,0.006386099911279767,0.025281291899590167,0.03544523694188785,0.01219407372601154,0.039735892779130914,0.02,0.03583344935356726,0.01510530247295703,0.01657180470050722,0.024425402955453642,0.02863994625610011,0.03722571016244619,0.01678948410763005,substantial,1.0,876315,296372.0,-12999.0
2020,8,0.018177599954413544,0.016315415758492813,0.021242141360259096,0.01939960168445322,0.03138668830935639,0.025822470515207946,0.013319173240328714,0.019513807523971704,0.015471342318755466,0.032180155251775484,0.018213256484149856,0.008663828515945925,0.01889928214052643,0.024195924222822816,0.028881904376065918,0.003812334747586546,0.013865608121443601,0.019309469323667464,0.0072889388061497555,0.019753981113908293,0.018333333333333333,0.021949427980239754,0.009242307641649843,0.010066984163859528,0.016131627645023735,0.01722766954076761,0.025014493111146743,0.009837218857428312,substantial,1.0,1310063,433748.0,137376.0
2020,9,0.017799069547839323,0.016170997006563572,0.02295675366736521,0.020690040820891348,0.032780056165652764,0.03128491620111732,0.012572303712833646,0.02057626528389757,0.015094833578738446,0.034372733517963105,0.01609441471112941,0.006273806856374636,0.019908636067000218,0.02984462860729336,0.028803491965995152,0.004497500900378598,0.012279272843181676,0.01844087727796616,0.0068419755774707615,0.01607787042732595,,0.023562509301622202,0.008226255905800714,0.01041545669260851,0.016359589132941776,0.016968646790434156,0.027999457279242166,0.01028651491101278,substantial,1.0,1650541,340478.0,-93270.0
2020,10,0.014472343537373433,0.015744246099961848,0.02009906648885502,0.014762623720852207,0.024965704476732912,0.03128491620111732,0.012033727798006646,0.01819163786717507,0.013450158951785593,0.028177981822664462,0.016983669548511045,0.01224886100530286,0.017959538829671527,0.03484008146430813,0.019995164568045638,0.003979234195061533,0.010170336456894212,0.01657006364107104,0.005397940530969395,0.01593760547267098,0.02,0.01910733231875639,0.008120887577638583,0.009757230804971541,0.013060852307774828,0.01512161533228717,0.02375636771798256,0.008962273910974351,high,1.0,2210987,560446.0,219968.0
2020,11,0.026130808711897657,0.025392980012639895,0.03210135263859783,0.019932983194180978,0.02860713490530126,0.05065176908752328,0.022673299144689168,0.03588746211305141,0.022845283585855164,0.08997230553434521,0.024778372444078496,0.03495406677123011,0.09233848161844681,0.055449526712863934,0.044355286630030646,0.004049507646629949,0.01403980849078545,0.018975395459936192,0.012904630653655071,0.014289492255475081,0.03,0.03756175076933417,0.009106834076869958,0.011809346807604445,0.01789497680156623,0.02575416715302616,0.032119201213720965,0.010381103553872666,high,1.0,3723668,1512681.0,952235.0
2020,12,0.021024040072666984,0.025190013118036633,0.034863783577824346,0.020552393979671284,0.037829219067592706,0.0446927374301676,0.018526513557030437,0.03333756348922933,0.020361029656397068,0.05348359037084733,0.03043227665706052,0.04600791694674733,0.0460822275396998,0.06332697160277184,0.044590523860242946,0.004558990170500962,0.013124329954031488,0.021447542051547596,0.009328924824223116,0.013535568124204617,0.06,0.03322179388085282,0.009392833824738602,0.013358113602044372,0.022293292568455494,0.023150656431725838,0.033870709114008364,0.010298338491370265,high,1.0,6208709,2485041.0,972360.0
2021,1,0.017340157080247838,0.02196921968634534,0.02352995669191042,0.017929213553781354,0.038373913398069955,0.031874405328258804,0.015308294096102893,0.0241428961894913,0.01760590259248086,0.027579024417802078,0.024121311984585943,0.019741415264840818,0.018800479016036233,0.04720473038479289,0.028498471044418525,0.006743477398532302,0.012531946474019815,0.019724334600760455,0.008427857772553629,0.014292086689412667,0.0512,0.028373139328961853,0.012165715992452884,0.01507508326354128,0.02423892943071325,0.01968367750600167,0.0366956445764711,0.01207219670231571,high,1.0,7231660,1022951.0,-1462090.0
2021,2,0.012355194872001473,0.01634395514872297,0.018990713078116676,0.011625908928983048,0.02648799973051031,0.021408182683158895,0.011603716620857818,0.01646721350739813,0.01290484640951419,0.018687319003441238,0.016835433375535978,0.011121924092868066,0.012821782623963407,0.041096611728702895,0.01838529680653195,0.005553451975261896,0.008910977741120185,0.014801738185768604,0.006699970614163973,0.010944336947132706,0.032,0.017709280620303452,0.00902594138601744,0.011608203649962021,0.016848607769448475,0.014373420423040831,0.02363998327477424,0.009246285819011641,high,1.0,6997846,-233814.0,-1256765.0
2021,3,0.01570469526039036,0.017525962884436964,0.022881493318511314,0.014148907189706838,0.03157993649262715,0.021408182683158895,0.012719791731970397,0.017932468644948955,0.014917189127549862,0.03639212912131774,0.017372398417532436,0.009175587376616154,0.02031316123571731,0.031172467624183443,0.02078118596513351,0.0055624673193775806,0.010449182232146883,0.018977457903313417,0.008451366441375258,0.010890629732015916,0.0288,0.02534820274733164,0.009623299895826503,0.015347759188204819,0.018903316034015363,0.01662621688593984,0.032426967554310175,0.009790184984835856,high,1.0,8197123,1199277.0,1433091.0
2021,4,0.013400665172154665,0.014557289990449014,0.016674772458834156,0.010209341799207896,0.028310601050655197,0.01807802093244529,0.01122839202695078,0.013976279773561725,0.012863621332998874,0.021457994060733787,0.015582514944210911,0.010287779785902961,0.01563104960337112,0.02235100619794393,0.020049809274613032,0.007086060474928328,0.010792184153134446,0.015412819120043454,0.00813399941228328,0.010789182770128644,,0.016905183554300485,0.009295481201419091,0.014101240675457219,0.0154832209871879,0.013986550002426164,0.025686951203529772,0.008938864551371868,high,1.0,8764835,567712.0,-631565.0
2021,5,0.010956795107465358,0.010752499413222233,0.01815697445517497,0.010578152176190776,0.030133202370800083,0.023786869647954328,0.0071179690567556774,0.012375770315621593,0.009667629807896384,0.015779092702169626,0.015024492449587142,0.0036146253301821214,0.010588775537767534,0.01789071671276665,0.020453327448693295,0.00392167469032293,0.009314093400837525,0.012662954915806627,0.004689979429914781,0.00788302568547563,,0.013018714401952807,0.006257694633243729,0.007284342558868785,0.012354761952105412,0.010854083892653327,0.020819161616855035,0.0058528279800649135,high,1.0,9799740,1034905.0,467193.0
2021,6,0.009622322189308035,0.00890861935905013,0.015099932837722041,0.00780369229479684,0.024970347269377993,0.019980970504281638,0.0062724576089431185,0.010200429996026904,0.008265977206375702,0.011652555382797743,0.012760816292151098,0.005560962046434033,0.0083917846948974,0.01409947065036596,0.028271492071498375,0.003110293719911289,0.00787136367132283,0.009607550244432373,0.003608580664119894,0.006230036953547734,,0.010376681185085914,0.00550006920616882,0.006700037006018347,0.009882483943449125,0.009261862093524937,0.020968939757983487,0.004753205753507263,moderate,0.0,9669425,-130315.0,-1165220.0
2021,7,0.007130506989834633,0.007281895841582356,0.010838602098242202,0.005238783763961359,0.018240196869309912,0.009514747859181731,0.005111838480092124,0.008351954284039708,0.006370322416781681,0.008577302570980126,0.01034973796632387,0.008619491171972752,0.006554956285284664,0.012947229200028497,0.015308470729169951,0.0031283244081426586,0.005788599429449898,0.007400869092884302,0.0031031442844548928,0.005066380626017267,,0.00815584166945867,0.004691449759963867,0.006154685156691273,0.007695213855361795,0.007207764384070873,0.012581363854790093,0.004315721641866047,moderate,0.0,10070194,400769.0,531084.0
2021,8,0.0070652483341562804,0.007737014331681253,0.009171124852358785,0.005565683870832548,0.017531013476257427,0.014747859181731684,0.005198451847916825,0.008768988438573405,0.006459759870916599,0.009481210745699681,0.009991761271659565,0.0044487696371472265,0.006626988771936143,0.015883586444436874,0.010945430471927114,0.003110293719911289,0.006166962373219683,0.008385388375882673,0.0033382309726711725,0.005143957714519298,,0.008691906380127316,0.004400055364935055,0.007440157372962234,0.008198948784739483,0.007405147251731418,0.011632768960976553,0.004374841116412158,high,0.0,10427492,357298.0,-43471.0
2021,9,0.004858440324788334,0.0054250124019788555,0.008244748604645778,0.0037300140399404874,0.010474638715385202,0.014272121788772598,0.003904200665850576,0.006165342771079245,0.004555720319997429,0.006464908467015949,0.0061277187145478045,0.0036146253301821214,0.0050062578222778474,0.014322485124624825,0.007162447589924656,0.0020464831142604713,0.004211497813362754,0.004413362303096143,0.002727005583308845,0.003813212273292148,,0.006719954051596228,0.0030450714280510814,0.004752351829850223,0.004818622284968152,0.005145113417018186,0.006914757515430269,0.0032160994153083967,high,0.0,10784370,356878.0,-420.0
2021,10,0.004939680692061384,0.005863226491016936,0.008800574353273583,0.0037383960939628255,0.011141271104854538,0.008563273073263558,0.004097224742717053,0.006503478572052512,0.004780711415555584,0.007201790131189499,0.006980545545953942,0.005282913944112331,0.006302842582004484,0.016453512323098416,0.006733709529964377,0.002001406393682047,0.003903856915157414,0.004786800651819663,0.0024331472230384953,0.0035685460710934342,,0.006700808883358063,0.0032709020841984104,0.004791305533373586,0.005083745932009041,0.005406974688114508,0.007463944032901265,0.0028732064629409574,high,0.0,12101608,1317238.0,960360.0
2021,11,0.004919703552568011,0.008731773317183129,0.011579703096412607,0.003914419228431928,0.010112955184928435,0.013320647002854425,0.005709058273473872,0.009997548515442944,0.006027245932561015,0.00668106042184019,0.012097506534390769,0.019463367162519115,0.009652353211298296,0.03417077333366372,0.006910248731124492,0.0021997439642271145,0.0035396383805005177,0.004039923954372623,0.0024213928886276815,0.004463666323039948,0.0288,0.00708371224812138,0.004130515549533404,0.004908166643943673,0.004911415561432463,0.006848527564928683,0.00848742799727903,0.0028968542527594014,high,0.0,13079437,977829.0,-339409.0
2021,12,0.007893633718481485,0.013318067358836873,0.014544107089094236,0.0041491167410573964,0.011779536158601774,0.01569933396764986,0.009527470460717126,0.013221109818054761,0.008602765119602507,0.01063074614181042,0.01657221521769458,0.024190184901988043,0.009040077074760717,0.044838299019046055,0.011979445793007786,0.005427237157642307,0.005763846713502341,0.00791010320478001,0.0049838377901851305,0.0069461331551049455,0.0576,0.012291198008902503,0.007051744359697241,0.00892039810685001,0.008006734140634839,0.010638278624011132,0.014054182242553217,0.006337607671343017,high,0.0,15443213,2363776.0,1385947.0
2022,1,0.008719373169003663,0.01278713133953645,0.016499600816109287,0.006279590504598148,0.017024729106319064,0.018214936247723135,0.008823925857982135,0.01339737652659013,0.00947720862952497,0.014145174155809626,0.015714995297126493,0.017707662588538314,0.010413699237172792,0.043288043826899145,0.011572265625,0.003856861421211813,0.006680957862093484,0.01088715113927464,0.004676967129988665,0.0069495611579065255,,0.012160054128216212,0.00618291359018786,0.008900215643991374,0.009668554241720511,0.010765356368509884,0.0159408185180766,0.00520931326434619,high,0.0,19038625,3595412.0,1231636.0
2022,2,0.004057167028773408,0.006374801030114011,0.0077175552204382155,0.003338098110339015,0.009709258663233558,0.007285974499089253,0.0040873121545962334,0.006278674047429297,0.0046055908603130115,0.005645661614818754,0.008613127886454668,0.005473277527366388,0.0038616149146962933,0.021143656261627085,0.004638671875,0.0019515533809968647,0.0030553590222851127,0.005258190643117163,0.002410069796575792,0.003348049819924433,,0.004886575074708215,0.00347968625308247,0.005293079788276808,0.005117080668880298,0.005222880434181227,0.00904426679393867,0.0029750705550329257,high,0.0,20725870,1687245.0,-1908167.0
2022,3,0.004283729293453136,0.006095272604920218,0.008249800408054644,0.00298280548968412,0.010513893359081643,0.010018214936247723,0.003968958454563686,0.006483296357722877,0.004595891962592737,0.00607994327749712,0.00826437546896632,0.005795235028976175,0.003671699427088279,0.018975405103729647,0.0047119140625,0.002303017970939428,0.0032067189738499285,0.005898611298368613,0.002052138638668496,0.0031063772096834087,,0.005055725750371192,0.0038032108014062534,0.005253871789845129,0.0049706882440228636,0.005194891418893366,0.008757904784631905,0.003163217309501411,substantial,0.0,23508721,2782851.0,1095606.0
2022,4,0.003843700848757247,0.005122099569060345,0.007274017564091191,0.0029745428705991225,0.009722669241497693,0.007285974499089253,0.0033286978134153917,0.004900165851767291,0.004032663116408249,0.004263050607108038,0.007133572175898038,,0.0034817839394802644,0.01488267066959188,0.0038818359375,0.0022567726301575114,0.0030588790211587133,0.004685182688418498,0.0017896557895364792,0.0030769049401418204,,0.004529479203864153,0.003817589670220644,0.004469711821211527,0.004691211796567763,0.004487355148709544,0.006801097721035676,0.0028222013170272815,substantial,0.0,23048021,-460700.0,-3243551.0
2022,5,0.0041475300129520274,0.004776571376806905,0.008959460658209881,0.0028423409652391617,0.011150895826628045,,0.003101853221686343,0.004846317875374244,0.003979319178946741,0.005087299477089427,0.006985616604842374,0.0035415325177076628,0.0034817839394802644,0.011546899657441977,0.0066162109375,0.002127285675968146,0.003263038955827534,0.004685182688418498,0.0018373799439241187,0.0029354380463421964,,0.004905369594226323,0.0039541889239573524,0.004861791805528328,0.0041189504993977945,0.004463922484747614,0.007421548741200334,0.0024459078080903106,high,0.0,24679644,1631623.0,2092323.0
2022,6,0.004773522859870584,0.004665277651961229,0.007540140157899406,0.0036933907309939103,0.011016790043986696,0.010018214936247723,0.0033048626932699484,0.005277101686518621,0.004191309371975589,0.005681113179119028,0.0072181182165012734,,0.003355173614408255,0.009917503816891831,0.01318359375,0.0022475235620011283,0.003329918934425941,0.004213293784549009,0.002052138638668496,0.002929543592433879,,0.0053752325821790365,0.003630664375633569,0.005018623799255048,0.0023688956022384733,0.004719078158999738,0.00904426679393867,0.002810442144873001,high,0.0,24836480,156836.0,-1474787.0
2022,7,0.003962875219195717,0.004601866111060784,0.0065643573139359535,0.003098482156874086,0.011023495333118765,0.008652094717668488,0.0028684334243999302,0.004630925969802055,0.0037957329006701244,0.004653017814411061,0.007123003920822633,0.0035415325177076628,0.0036400468458202767,0.009237519725953582,0.0078125,0.002229025425688362,0.0030518390234115125,0.004752595388971282,0.0017180695579550199,0.0030945883018667734,,0.004792602477117673,0.0032424349176450287,0.004665751813369927,0.0045847445784896294,0.004284272061039486,0.006467008710177783,0.0027281279397930384,high,0.0,26380112,1543632.0,1386796.0
2022,8,0.003888227536613379,0.004790806620682515,0.005233744344894882,0.002759714774389186,0.009487984121875336,0.006830601092896175,0.0032169193189402084,0.004674004350916493,0.0038892579858299105,0.004644154923335992,0.0063409530452427,0.0035415325177076628,0.0032285632893362453,0.01241933207600426,0.006494140625,0.00242325585697241,0.00273503912478748,0.00569637319671026,0.0021833800632345044,0.003312683096474527,,0.005018136711334975,0.0033358975649385664,0.00623407175063713,0.004498239963801146,0.004342202813612034,0.0057033766853597425,0.0023871119473189086,high,0.0,27143660,763548.0,-780084.0
2022,9,0.0033093805944836674,0.004370219869812224,0.005588574469972501,0.0025944623926892345,0.007784840682330222,0.005009107468123861,0.002870899126483942,0.004350916492558209,0.003400849207773251,0.00371355136045378,0.005897086332075711,,0.003608394264552274,0.012483481518545603,0.0040283203125,0.002293768902783045,0.00224575928135703,0.004786301739247674,0.001956690329893217,0.002593559719659772,,0.003871671020730355,0.0034581179498608845,0.0038815918447363262,0.00367311902369561,0.003842956889756476,0.005607922682257487,0.0028692380056444026,high,0.0,26862356,-281304.0,-1044852.0
