stfips,areatype,area,areaname,periodyear,periodtype,period,periodname,dim_title,Current,
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2022","03","09","September","Utilities","30",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2022","03","08","August","Utilities","27",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2022","03","07","July","Utilities","32",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2022","03","06","June","Utilities","32",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2022","03","05","May","Utilities","17",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2022","03","04","April","Utilities","23",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2022","03","03","March","Utilities","36",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2022","03","02","February","Utilities","36",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2022","03","01","January","Utilities","76",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2021","03","12","December","Utilities","95",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2021","03","11","November","Utilities","32",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2021","03","10","October","Utilities","32",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2021","03","09","September","Utilities","31",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2021","03","08","August","Utilities","40",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2021","03","07","July","Utilities","55",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2021","03","06","June","Utilities","41",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2021","03","05","May","Utilities","40",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2021","03","04","April","Utilities","53",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2021","03","03","March","Utilities","78",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2021","03","02","February","Utilities","71",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2021","03","01","January","Utilities","95",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2021","01","00","Year","Utilities","663",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2020","03","12","December","Utilities","90",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2020","03","11","November","Utilities","60",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2020","03","10","October","Utilities","40",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2020","03","09","September","Utilities","49",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2020","03","08","August","Utilities","44",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2020","03","07","July","Utilities","81",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2020","03","06","June","Utilities","74",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2020","03","05","May","Utilities","111",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2020","03","04","April","Utilities","150",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2020","03","03","March","Utilities","85",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2020","03","02","February","Utilities","50",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2020","03","01","January","Utilities","53",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2020","01","00","Year","Utilities","887",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2019","03","12","December","Utilities","98",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2019","03","11","November","Utilities","33",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2019","03","10","October","Utilities","23",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2019","03","09","September","Utilities","24",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2019","03","08","August","Utilities","27",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2019","03","07","July","Utilities","43",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2019","03","06","June","Utilities","16",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2019","03","05","May","Utilities","19",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2019","03","04","April","Utilities","33",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2019","03","03","March","Utilities","49",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2019","03","02","February","Utilities","43",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2019","03","01","January","Utilities","80",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2019","01","00","Year","Utilities","488",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2018","03","12","December","Utilities","86",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2018","03","11","November","Utilities","67",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2018","03","10","October","Utilities","20",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2018","03","09","September","Utilities","24",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2018","03","08","August","Utilities","32",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2018","03","07","July","Utilities","61",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2018","03","06","June","Utilities","33",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2018","03","05","May","Utilities","57",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2018","03","04","April","Utilities","39",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2018","03","03","March","Utilities","27",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2018","03","02","February","Utilities","27",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2018","03","01","January","Utilities","83",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2018","01","00","Year","Utilities","556",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2017","03","12","December","Utilities","64",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2017","03","11","November","Utilities","40",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2017","03","10","October","Utilities","16",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2017","03","09","September","Utilities","20",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2017","03","08","August","Utilities","19",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2017","03","07","July","Utilities","59",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2017","03","06","June","Utilities","26",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2017","03","05","May","Utilities","44",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2017","03","04","April","Utilities","30",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2017","03","03","March","Utilities","57",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2017","03","02","February","Utilities","53",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2017","03","01","January","Utilities","66",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2017","01","00","Year","Utilities","494",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2016","03","12","December","Utilities","76",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2016","03","11","November","Utilities","48",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2016","03","10","October","Utilities","18",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2016","03","09","September","Utilities","26",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2016","03","08","August","Utilities","32",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2016","03","07","July","Utilities","44",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2016","03","06","June","Utilities","31",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2016","03","05","May","Utilities","56",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2016","03","04","April","Utilities","17",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2016","03","03","March","Utilities","22",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2016","03","02","February","Utilities","19",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2016","03","01","January","Utilities","38",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2016","01","00","Year","Utilities","427",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2015","03","12","December","Utilities","76",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2015","03","11","November","Utilities","40",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2015","03","10","October","Utilities","17",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2015","03","09","September","Utilities","26",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2015","03","08","August","Utilities","27",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2015","03","07","July","Utilities","36",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2015","03","06","June","Utilities","40",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2015","03","05","May","Utilities","66",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2015","03","04","April","Utilities","27",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2015","03","03","March","Utilities","26",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2015","03","02","February","Utilities","37",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2015","03","01","January","Utilities","36",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2015","01","00","Year","Utilities","454",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2014","03","12","December","Utilities","139",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2014","03","11","November","Utilities","89",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2014","03","10","October","Utilities","35",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2014","03","09","September","Utilities","16",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2014","03","08","August","Utilities","31",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2014","03","07","July","Utilities","29",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2014","03","06","June","Utilities","29",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2014","03","05","May","Utilities","43",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2014","03","04","April","Utilities","19",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2014","03","03","March","Utilities","28",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2014","03","02","February","Utilities","32",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2014","03","01","January","Utilities","48",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2014","01","00","Year","Utilities","538",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2013","03","12","December","Utilities","118",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2013","03","11","November","Utilities","71",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2013","03","10","October","Utilities","25",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2013","03","09","September","Utilities","22",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2013","03","08","August","Utilities","24",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2013","03","07","July","Utilities","55",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2013","03","06","June","Utilities","48",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2013","03","05","May","Utilities","51",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2013","03","04","April","Utilities","30",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2013","03","03","March","Utilities","29",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2013","03","02","February","Utilities","24",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2013","03","01","January","Utilities","67",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2013","01","00","Year","Utilities","564",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2012","03","12","December","Utilities","92",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2012","03","11","November","Utilities","55",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2012","03","10","October","Utilities","25",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2012","03","09","September","Utilities","24",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2012","03","08","August","Utilities","31",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2012","03","07","July","Utilities","56",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2012","03","06","June","Utilities","37",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2012","03","05","May","Utilities","38",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2012","03","04","April","Utilities","11",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2012","03","03","March","Utilities","35",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2012","03","02","February","Utilities","27",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2012","03","01","January","Utilities","51",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2012","01","00","Year","Utilities","482",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2011","03","12","December","Utilities","81",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2011","03","11","November","Utilities","91",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2011","03","10","October","Utilities","29",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2011","03","09","September","Utilities","24",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2011","03","08","August","Utilities","23",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2011","03","07","July","Utilities","38",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2011","03","06","June","Utilities","51",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2011","03","05","May","Utilities","70",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2011","03","04","April","Utilities","36",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2011","03","03","March","Utilities","27",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2011","03","02","February","Utilities","38",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2011","03","01","January","Utilities","46",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2011","01","00","Year","Utilities","508",
"27","08","R11000","EDR 11 - 7 County Twin Cities   ","2010","03","12","December","Utilities","68",
